iot-vega-server script is begin...
[37mIOT Vega Server 1.1.5[0m
qt.network.ssl: QSslSocket: cannot resolve SSLv2_client_method
qt.network.ssl: QSslSocket: cannot resolve SSLv2_server_method
QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[33mINFO: UdpServer state changed: 4 
[0m
[37m>> B827EBFFFEBDBA4A | LATENCY 53 |<<[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:00:37.354 | 868.1 | SF 7 | RSSI: -36 |   8.5  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:01:17.617 | 868.1 | SF 7 | RSSI: -45 |   5.5  | CNT:   60 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:01:15.061 | 868.1 | SF 7 | RSSI: -39 |   9.0  | CNT:   61 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:01:18.509 | 868.1 | SF 7 | RSSI: -39 |  10.5  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:01:15.654 | 868.1 | SF 7 | RSSI: -39 |   4.5  | CNT:   64 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:01:18.510 | 868.1 | SF 7 | RSSI: -37 |   5.2  | CNT:   65 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:01:15.655 | 868.1 | SF 7 | RSSI: -40 |   9.8  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:01:18.512 | 868.1 | SF 7 | RSSI: -39 |  10.5  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:01:15.657 | 868.1 | SF 7 | RSSI: -42 |   9.2  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:01:18.620 | 868.1 | SF 7 | RSSI: -41 |   9.0  | CNT:   74 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:01:15.658 | 868.1 | SF 7 | RSSI: -36 |   9.8  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:01:18.621 | 868.1 | SF 7 | RSSI: -39 |   9.2  | CNT:   64 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:01:15.660 | 868.1 | SF 7 | RSSI: -41 |   9.0  | CNT:   60 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:01:18.622 | 868.1 | SF 7 | RSSI: -42 |   9.8  | CNT:   61 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 393935346B386908 | 2018-12-29 11:01:25.217 | 868.1 | SF 7 | RSSI: -45 |  0.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:01:18.506 | 868.1 | SF 7 | RSSI: -45 |  -0.5  | CNT:   56 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:01:23.172 | 868.1 | SF 7 | RSSI: -41 |   8.5  | CNT:   39 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:01:24.007 | 868.1 | SF 7 | RSSI: -36 |   8.8  | CNT:   72 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:01:18.502 | 868.1 | SF 7 | RSSI: -41 |   7.8  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:01:25.213 | 868.1 | SF 7 | RSSI: -39 |   6.8  | CNT:   64 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 11:01:18.503 | 868.1 | SF 7 | RSSI: -45 |   9.5  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 11:01:25.214 | 868.1 | SF 7 | RSSI: -45 |   9.2  | CNT:   74 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:01:18.505 | 868.1 | SF 7 | RSSI: -46 |   9.0  | CNT:   57 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:01:25.216 | 868.1 | SF 7 | RSSI: -47 |   9.2  | CNT:   58 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:01:18.507 | 868.1 | SF 7 | RSSI: -45 |  10.0  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:01:25.218 | 868.1 | SF 7 | RSSI: -43 |   8.8  | CNT:   67 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3030363461385013 | 2018-12-29 11:01:28.320 | 868.1 | SF 7 | RSSI: -48 | -0.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:01:25.206 | 868.1 | SF 7 | RSSI: -47 |   0.2  | CNT:   40 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:01:25.208 | 868.1 | SF 7 | RSSI: -42 |   9.5  | CNT:   65 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:01:25.209 | 868.1 | SF 7 | RSSI: -43 |   4.0  | CNT:   59 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:01:25.210 | 868.1 | SF 7 | RSSI: -36 |   5.2  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:01:25.211 | 868.1 | SF 7 | RSSI: -47 |   5.8  | CNT:   61 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:01:25.219 | 868.1 | SF 7 | RSSI: -39 |  10.0  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:01:25.221 | 868.1 | SF 7 | RSSI: -39 |   5.0  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:01:25.222 | 868.1 | SF 7 | RSSI: -34 |   9.8  | CNT:   78 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:01:25.223 | 868.1 | SF 7 | RSSI: -43 |  10.2  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:01:27.182 | 868.1 | SF 7 | RSSI: -39 |  10.0  | CNT:   65 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:01:25.202 | 868.1 | SF 7 | RSSI: -41 |   9.2  | CNT:   41 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:01:28.315 | 868.1 | SF 7 | RSSI: -41 |   9.2  | CNT:   42 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:01:25.203 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:   24 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:01:28.316 | 868.1 | SF 7 | RSSI: -42 |   9.2  | CNT:   25 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:01:25.204 | 868.1 | SF 7 | RSSI: -43 |   8.8  | CNT:   60 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:01:28.317 | 868.1 | SF 7 | RSSI: -43 |  10.2  | CNT:   61 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:01:25.205 | 868.1 | SF 7 | RSSI: -41 |   9.2  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:01:28.319 | 868.1 | SF 7 | RSSI: -39 |   8.8  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:01:25.207 | 868.1 | SF 7 | RSSI: -37 |   9.8  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:01:28.321 | 868.1 | SF 7 | RSSI: -36 |   8.5  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:01:28.184 | 868.1 | SF 7 | RSSI: -43 |  10.5  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:01:34.508 | 868.1 | SF 7 | RSSI: -41 |   9.0  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:01:28.310 | 868.1 | SF 7 | RSSI: -41 |  10.0  | CNT:   60 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:01:34.509 | 868.1 | SF 7 | RSSI: -42 |   9.8  | CNT:   61 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:01:28.312 | 868.1 | SF 7 | RSSI: -40 |   9.5  | CNT:   40 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:01:34.510 | 868.1 | SF 7 | RSSI: -42 |   9.8  | CNT:   41 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:01:28.313 | 868.1 | SF 7 | RSSI: -37 |   9.5  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:01:34.511 | 868.1 | SF 7 | RSSI: -39 |  10.0  | CNT:   74 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:01:34.374 | 868.1 | SF 7 | RSSI: -43 |   4.2  | CNT:   60 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:01:34.500 | 868.1 | SF 7 | RSSI: -36 |   4.8  | CNT:   74 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:01:34.500 | 868.1 | SF 7 | RSSI: -45 |   5.2  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:01:34.501 | 868.1 | SF 7 | RSSI: -37 |   7.0  | CNT:   65 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 11:01:34.502 | 868.1 | SF 7 | RSSI: -45 |  10.0  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:01:34.503 | 868.1 | SF 7 | RSSI: -48 |   9.2  | CNT:   59 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:01:34.504 | 868.1 | SF 7 | RSSI: -45 |   0.8  | CNT:   58 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:01:34.504 | 868.1 | SF 7 | RSSI: -45 |  11.0  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:01:34.505 | 868.1 | SF 7 | RSSI: -36 |   9.0  | CNT:   64 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:01:34.506 | 868.1 | SF 7 | RSSI: -41 |   4.8  | CNT:   67 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:01:34.506 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:   79 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:01:34.507 | 868.1 | SF 7 | RSSI: -41 |   8.8  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:01:34.508 | 868.1 | SF 7 | RSSI: -37 |   9.8  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:01:34.511 | 868.1 | SF 7 | RSSI: -42 |   9.2  | CNT:   43 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:01:34.512 | 868.1 | SF 7 | RSSI: -42 |   8.2  | CNT:   26 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:01:34.513 | 868.1 | SF 7 | RSSI: -42 |   7.8  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:01:34.513 | 868.1 | SF 7 | RSSI: -37 |   8.2  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:01:36.103 | 868.1 | SF 7 | RSSI: -47 |  -0.2  | CNT:   42 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:01:42.915 | 868.1 | SF 7 | RSSI: -48 |  -0.2  | CNT:   43 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:01:36.471 | 868.1 | SF 7 | RSSI: -37 |   9.0  | CNT:   78 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:01:42.916 | 868.1 | SF 7 | RSSI: -36 |   9.0  | CNT:   79 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:01:36.472 | 868.1 | SF 7 | RSSI: -42 |   9.0  | CNT:   67 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:01:42.917 | 868.1 | SF 7 | RSSI: -41 |   8.8  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:01:42.769 | 868.1 | SF 7 | RSSI: -48 |   5.5  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:01:42.772 | 868.1 | SF 7 | RSSI: -39 |   7.8  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 11:01:42.773 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:01:42.775 | 868.1 | SF 7 | RSSI: -47 |   9.5  | CNT:   60 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:01:42.893 | 868.1 | SF 7 | RSSI: -45 |   1.2  | CNT:   59 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:01:42.895 | 868.1 | SF 7 | RSSI: -45 |   9.2  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:01:42.896 | 868.1 | SF 7 | RSSI: -39 |   9.5  | CNT:   65 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:01:42.898 | 868.1 | SF 7 | RSSI: -41 |   5.0  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:01:42.899 | 868.1 | SF 7 | RSSI: -39 |   9.5  | CNT:   80 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:01:42.900 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:01:42.902 | 868.1 | SF 7 | RSSI: -36 |   9.5  | CNT:   67 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:01:42.903 | 868.1 | SF 7 | RSSI: -43 |  10.2  | CNT:   64 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:01:42.904 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:01:42.907 | 868.1 | SF 7 | RSSI: -40 |   9.0  | CNT:   42 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:01:42.908 | 868.1 | SF 7 | RSSI: -36 |   9.8  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:01:42.909 | 868.1 | SF 7 | RSSI: -42 |  10.2  | CNT:   44 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:01:42.911 | 868.1 | SF 7 | RSSI: -41 |   8.8  | CNT:   27 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:01:42.912 | 868.1 | SF 7 | RSSI: -42 |   8.5  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:01:42.913 | 868.1 | SF 7 | RSSI: -39 |   9.0  | CNT:   71 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 2018-12-29 11:01:51.122 | 868.1 | SF 7 | RSSI: -45 | -4.0 |  - INVALID_JSONREQ_SIZE[0m
[37mERROR! Invalid size of data in joinRequest packet![0m
[31m>> B827EBFFFEBDBA4A | 2018-12-29 11:01:51.491 | 868.1 | SF 7 | RSSI: -43 | -1.2 |  - INVALID_JSONREQ_SIZE[0m
[37mERROR! Invalid size of data in joinRequest packet![0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:01:44.013 | 868.1 | SF 7 | RSSI: -43 |   4.2  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:01:51.487 | 868.1 | SF 7 | RSSI: -43 |   4.5  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:01:44.380 | 868.1 | SF 7 | RSSI: -39 |   5.8  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:01:51.488 | 868.1 | SF 7 | RSSI: -37 |   5.8  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:01:51.483 | 868.1 | SF 7 | RSSI: -48 |  -0.8  | CNT:   44 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:01:51.484 | 868.1 | SF 7 | RSSI: -37 |   9.2  | CNT:   80 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:01:51.486 | 868.1 | SF 7 | RSSI: -42 |   9.5  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:01:51.490 | 868.1 | SF 7 | RSSI: -47 |   6.8  | CNT:   65 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:01:51.491 | 868.1 | SF 7 | RSSI: -41 |   7.8  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 11:01:52.098 | 868.1 | SF 7 | RSSI: -45 |   9.8  | CNT:   78 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:01:52.450 | 868.1 | SF 7 | RSSI: -48 |   9.2  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:01:53.427 | 868.1 | SF 7 | RSSI: -43 |   1.5  | CNT:   61 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:01:54.154 | 868.1 | SF 7 | RSSI: -47 |   9.8  | CNT:   71 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:01:54.280 | 868.1 | SF 7 | RSSI: -39 |  10.2  | CNT:   67 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:01:54.282 | 868.1 | SF 7 | RSSI: -39 |   4.8  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:01:54.283 | 868.1 | SF 7 | RSSI: -38 |   8.8  | CNT:   82 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:01:54.285 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:   79 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:01:54.286 | 868.1 | SF 7 | RSSI: -39 |  10.8  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:01:54.287 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:01:54.289 | 868.1 | SF 7 | RSSI: -42 |  11.2  | CNT:   64 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:01:54.291 | 868.1 | SF 7 | RSSI: -42 |   9.8  | CNT:   44 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3030363461385013 | 2018-12-29 11:01:58.230 | 868.1 | SF 7 | RSSI: -49 | -1.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 2018-12-29 11:01:58.721 | 868.1 | SF 7 | RSSI: -45 | -2.8 |  - INVALID_JSONREQ_SIZE[0m
[37mERROR! Invalid size of data in joinRequest packet![0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:01:55.065 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:01:55.440 | 868.1 | SF 7 | RSSI: -41 |   8.8  | CNT:   46 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:01:55.441 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:   29 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:01:55.443 | 868.1 | SF 7 | RSSI: -42 |   8.8  | CNT:   65 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:01:55.444 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:   73 | PORT: 4 | [51][0m
