iot-vega-server script is begin...
[37mIOT Vega Server 1.1.5[0m
qt.network.ssl: QSslSocket: cannot resolve SSLv2_client_method
qt.network.ssl: QSslSocket: cannot resolve SSLv2_server_method
QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[33mINFO: UdpServer state changed: 4 
[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:12:24.746 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:12:55.685 | 868.1 | SF 7 | RSSI: -43 |   8.2  | CNT:   65 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:13:02.289 | 868.1 | SF 7 | RSSI: -42 |   9.2  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:12:55.686 | 868.1 | SF 7 | RSSI: -39 |   7.0  | CNT:   54 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:13:02.290 | 868.1 | SF 7 | RSSI: -39 |   6.2  | CNT:   55 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:13:07.158 | 868.1 | SF 7 | RSSI: -45 | -0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 323632317937590E | 2018-12-29 14:13:07.802 | 868.1 | SF 7 | RSSI: -40 | -1.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:13:07.805 | 868.1 | SF 7 | RSSI: -45 | -1.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 14:13:02.292 | 868.1 | SF 7 | RSSI: -42 |   8.8  | CNT:   65 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:13:06.104 | 868.1 | SF 7 | RSSI: -42 |  10.0  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:13:07.274 | 868.1 | SF 8 | RSSI: -49 |   4.2  | CNT:   25 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 14:13:02.162 | 868.1 | SF 7 | RSSI: -38 |   7.8  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 14:13:07.804 | 868.1 | SF 7 | RSSI: -29 |   9.2  | CNT:   67 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:13:02.164 | 868.1 | SF 7 | RSSI: -51 |  -3.8  | CNT:   14 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:13:07.805 | 868.1 | SF 7 | RSSI: -48 |  -4.5  | CNT:   15 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:13:02.166 | 868.1 | SF 7 | RSSI: -49 |  -1.5  | CNT:   52 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:13:07.806 | 868.1 | SF 7 | RSSI: -43 |  -3.0  | CNT:   53 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:13:02.167 | 868.1 | SF 8 | RSSI: -49 |   1.8  | CNT:   20 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:13:07.806 | 868.1 | SF 8 | RSSI: -43 |   2.2  | CNT:   21 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:13:02.168 | 868.1 | SF 8 | RSSI: -47 |  11.5  | CNT:   34 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:13:07.807 | 868.1 | SF 8 | RSSI: -42 |  11.8  | CNT:   35 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:13:02.170 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:   67 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:13:07.808 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:13:02.280 | 868.1 | SF 7 | RSSI: -42 |   4.0  | CNT:   56 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:13:07.808 | 868.1 | SF 7 | RSSI: -43 |   5.0  | CNT:   57 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:13:02.281 | 868.1 | SF 8 | RSSI: -57 |   6.2  | CNT:   30 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:13:07.809 | 868.1 | SF 8 | RSSI: -55 |   9.5  | CNT:   31 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:13:02.282 | 868.1 | SF 7 | RSSI: -57 |  10.0  | CNT:   60 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:13:07.809 | 868.1 | SF 7 | RSSI: -54 |   9.0  | CNT:   61 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:13:13.413 | 868.1 | SF 7 | RSSI: -43 | -0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:13:13.418 | 868.1 | SF 7 | RSSI: -45 | -1.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:13:07.810 | 868.1 | SF 7 | RSSI: -49 |   9.8  | CNT:   34 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:13:11.493 | 868.1 | SF 7 | RSSI: -45 |   8.2  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:13:12.086 | 868.1 | SF 7 | RSSI: -40 |   9.8  | CNT:   64 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:13:07.800 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:   52 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:13:13.414 | 868.1 | SF 7 | RSSI: -39 |   9.5  | CNT:   53 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:13:07.801 | 868.1 | SF 7 | RSSI: -53 |   9.5  | CNT:   58 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:13:13.415 | 868.1 | SF 7 | RSSI: -51 |  10.0  | CNT:   59 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:13:07.802 | 868.1 | SF 7 | RSSI: -37 |  -2.5  | CNT:   57 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:13:13.416 | 868.1 | SF 7 | RSSI: -37 |  -1.8  | CNT:   58 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:13:07.803 | 868.1 | SF 8 | RSSI: -37 |  10.0  | CNT:   21 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:13:13.416 | 868.1 | SF 8 | RSSI: -35 |  10.5  | CNT:   22 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:13:07.803 | 868.1 | SF 7 | RSSI: -49 |   9.2  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:13:13.417 | 868.1 | SF 7 | RSSI: -49 |   8.5  | CNT:   64 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:13:17.004 | 868.1 | SF 7 | RSSI: -45 | -0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:13:13.414 | 868.1 | SF 8 | RSSI: -48 |   4.8  | CNT:   26 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:13:14.049 | 868.1 | SF 7 | RSSI: -49 |  -4.8  | CNT:   16 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:13:14.566 | 868.1 | SF 7 | RSSI: -42 |  -3.0  | CNT:   54 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:13:14.567 | 868.1 | SF 8 | RSSI: -49 |   2.2  | CNT:   22 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:13:14.569 | 868.1 | SF 8 | RSSI: -45 |  10.0  | CNT:   36 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:13:13.171 | 868.1 | SF 7 | RSSI: -41 |  10.2  | CNT:   52 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:13:16.998 | 868.1 | SF 7 | RSSI: -40 |   9.2  | CNT:   53 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:13:13.305 | 868.1 | SF 7 | RSSI: -42 |   9.5  | CNT:   67 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:13:16.999 | 868.1 | SF 7 | RSSI: -43 |   8.8  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:13:13.306 | 868.1 | SF 7 | RSSI: -39 |   6.5  | CNT:   56 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:13:17.000 | 868.1 | SF 7 | RSSI: -37 |   6.2  | CNT:   57 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:13:13.307 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:13:17.002 | 868.1 | SF 7 | RSSI: -42 |   8.5  | CNT:   70 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:13:20.838 | 868.1 | SF 7 | RSSI: -43 |  0.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:13:16.990 | 868.1 | SF 7 | RSSI: -41 |   4.0  | CNT:   58 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:13:16.991 | 868.1 | SF 8 | RSSI: -54 |  11.0  | CNT:   32 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:13:16.992 | 868.1 | SF 7 | RSSI: -57 |   8.8  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:13:16.994 | 868.1 | SF 7 | RSSI: -51 |   9.2  | CNT:   35 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:13:16.995 | 868.1 | SF 7 | RSSI: -47 |   9.5  | CNT:   71 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:13:16.996 | 868.1 | SF 7 | RSSI: -40 |  10.0  | CNT:   65 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:13:19.060 | 868.1 | SF 8 | RSSI: -51 |   6.2  | CNT:   27 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:13:19.879 | 868.1 | SF 7 | RSSI: -37 |   9.0  | CNT:   54 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:13:16.237 | 868.1 | SF 7 | RSSI: -39 |   9.5  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:13:20.952 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:   70 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:13:24.436 | 868.1 | SF 7 | RSSI: -45 | -0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:13:20.280 | 868.1 | SF 7 | RSSI: -49 |   9.2  | CNT:   60 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:13:20.832 | 868.1 | SF 7 | RSSI: -37 |  -1.0  | CNT:   59 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:13:20.834 | 868.1 | SF 8 | RSSI: -39 |  11.2  | CNT:   23 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:13:20.835 | 868.1 | SF 7 | RSSI: -51 |   8.5  | CNT:   65 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 14:13:20.836 | 868.1 | SF 7 | RSSI: -34 |   9.2  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:13:20.839 | 868.1 | SF 7 | RSSI: -51 |  -5.8  | CNT:   17 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:13:20.948 | 868.1 | SF 7 | RSSI: -42 |  -4.5  | CNT:   55 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:13:20.949 | 868.1 | SF 8 | RSSI: -37 |   2.8  | CNT:   23 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:13:20.951 | 868.1 | SF 8 | RSSI: -45 |  12.2  | CNT:   37 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 323632317937590E | 2018-12-29 14:13:27.783 | 868.1 | SF 7 | RSSI: -40 | -1.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:13:27.789 | 868.1 | SF 7 | RSSI: -45 | -0.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:13:24.289 | 868.1 | SF 8 | RSSI: -55 |  10.0  | CNT:   33 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:13:24.423 | 868.1 | SF 7 | RSSI: -57 |  10.0  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:13:24.429 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:   54 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:13:24.430 | 868.1 | SF 7 | RSSI: -42 |  10.0  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:13:24.432 | 868.1 | SF 7 | RSSI: -36 |   6.5  | CNT:   58 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 14:13:24.433 | 868.1 | SF 7 | RSSI: -43 |  10.5  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:13:24.434 | 868.1 | SF 7 | RSSI: -43 |  10.5  | CNT:   71 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:13:24.437 | 868.1 | SF 8 | RSSI: -49 |   5.5  | CNT:   28 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:13:30.906 | 868.1 | SF 7 | RSSI: -43 | -2.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:13:26.829 | 868.1 | SF 7 | RSSI: -39 |   9.5  | CNT:   55 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:13:27.781 | 868.1 | SF 7 | RSSI: -51 |   9.8  | CNT:   61 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:13:27.783 | 868.1 | SF 7 | RSSI: -37 |  -1.0  | CNT:   60 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:13:27.784 | 868.1 | SF 8 | RSSI: -39 |   9.5  | CNT:   24 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:13:27.786 | 868.1 | SF 7 | RSSI: -51 |   9.2  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 14:13:27.787 | 868.1 | SF 7 | RSSI: -34 |   8.2  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:13:27.789 | 868.1 | SF 7 | RSSI: -49 |  -5.2  | CNT:   18 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:13:27.791 | 868.1 | SF 7 | RSSI: -42 |  -3.2  | CNT:   56 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:13:27.792 | 868.1 | SF 8 | RSSI: -43 |   2.8  | CNT:   24 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:13:27.793 | 868.1 | SF 8 | RSSI: -47 |  10.8  | CNT:   38 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:13:27.794 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:   71 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:13:29.985 | 868.1 | SF 7 | RSSI: -42 |   3.0  | CNT:   60 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 323632317937590E | 2018-12-29 14:13:35.467 | 868.1 | SF 7 | RSSI: -35 | -1.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:13:35.473 | 868.1 | SF 7 | RSSI: -42 | -0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:13:30.786 | 868.1 | SF 8 | RSSI: -54 |  11.5  | CNT:   34 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:13:30.789 | 868.1 | SF 7 | RSSI: -49 |   9.5  | CNT:   37 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:13:30.791 | 868.1 | SF 7 | RSSI: -43 |   8.2  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:13:30.792 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:   67 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:13:30.793 | 868.1 | SF 7 | RSSI: -40 |   9.0  | CNT:   55 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:13:30.795 | 868.1 | SF 7 | RSSI: -43 |  10.8  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:13:30.796 | 868.1 | SF 7 | RSSI: -39 |   6.8  | CNT:   59 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:13:30.904 | 868.1 | SF 7 | RSSI: -40 |   9.0  | CNT:   72 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:13:34.236 | 868.1 | SF 8 | RSSI: -49 |   5.8  | CNT:   29 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:13:30.788 | 868.1 | SF 7 | RSSI: -57 |   9.8  | CNT:   64 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:13:35.482 | 868.1 | SF 7 | RSSI: -54 |   9.0  | CNT:   65 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:13:39.357 | 868.1 | SF 7 | RSSI: -45 | -1.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 323632317937590E | 2018-12-29 14:13:39.362 | 868.1 | SF 7 | RSSI: -37 | -1.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:13:35.467 | 868.1 | SF 7 | RSSI: -37 |  -1.2  | CNT:   61 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:13:35.469 | 868.1 | SF 8 | RSSI: -35 |  10.2  | CNT:   25 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:13:35.470 | 868.1 | SF 7 | RSSI: -51 |   8.2  | CNT:   67 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 14:13:35.471 | 868.1 | SF 7 | RSSI: -39 |   8.2  | CNT:   71 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:13:35.474 | 868.1 | SF 7 | RSSI: -49 |  -4.5  | CNT:   19 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:13:35.475 | 868.1 | SF 7 | RSSI: -47 |  -3.5  | CNT:   57 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:13:35.476 | 868.1 | SF 8 | RSSI: -31 |   2.8  | CNT:   25 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:13:35.478 | 868.1 | SF 8 | RSSI: -47 |  11.2  | CNT:   39 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:13:35.479 | 868.1 | SF 7 | RSSI: -41 |  10.8  | CNT:   72 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:13:35.480 | 868.1 | SF 7 | RSSI: -41 |   3.0  | CNT:   61 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:13:35.196 | 868.1 | SF 7 | RSSI: -37 |   8.0  | CNT:   56 | PORT: 4 | [51][0m
